

const uint16_t p_1[] PROGMEM ={
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x0010 (16)
0x20A2, 0x20A2, 0x20A2, 0x18A2, 0x18C3, 0x18A2, 0x20A3, 0x18A2, 0x1882, 0x2945, 0x31E7, 0x95B5, 0x2B6B, 0x2B2A, 0x4A6A, 0x5A2A,   // 0x2500 (9472)
0x5209, 0x72EC, 0xFF9E, 0xB535, 0x49C7, 0x51E8, 0x51C8, 0x49A7, 0x49A7, 0x3945, 0x2904, 0x28E4, 0x28E4, 0x30E4, 0x28E4, 0x28C3,   // 0x2510 (9488)
0x20A2, 0x2041, 0x48E4, 0x71A7, 0x7967, 0x8146, 0x8987, 0x9166, 0x9966, 0xA146, 0xA966, 0xA125, 0x9925, 0x9966, 0x9126, 0x8946,   // 0x2520 (9504)
0x7966, 0x79C7, 0x5925, 0x2862, 0x1861, 0x08E3, 0x2248, 0x236C, 0x1BAE, 0x138D, 0x136E, 0x134D, 0x0B4C, 0x0B6C, 0x1B6D, 0x234D,   // 0x2530 (9520)
0x334C, 0x434C, 0x5AEC, 0x3926, 0x3884, 0x3001, 0x2000, 0x4020, 0x5860, 0x78C2, 0x90E3, 0xA123, 0xB183, 0xB983, 0xB102, 0xC0E2,   // 0x2540 (9536)
0xD903, 0xD0C2, 0xC8C0, 0xC8C1, 0xC8A1, 0xC8A2, 0xC902, 0xB103, 0x78C2, 0x5903, 0x38E4, 0x3904, 0x48C2, 0x68E3, 0xA145, 0xB125,   // 0x2550 (9552)
0x98A3, 0xC28A, 0x78C2, 0x81A5, 0x48E3, 0x38E3, 0x1862, 0x1041, 0x1881, 0x20C1, 0xC553, 0xE636, 0xEE35, 0xFE75, 0xFEB5, 0xFF36,   // 0x2560 (9568)
0xFF77, 0xFF98, 0xFF59, 0xFF7A, 0xFEF9, 0xF6D9, 0xFF5C, 0xEF5C, 0xEF5D, 0xE75D, 0xF79E, 0xF79D, 0xF7BD, 0xEFBD, 0xADB5, 0x4A89,   // 0x2570 (9584)
0x2965, 0x5ACB, 0xC5F8, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x2580 (9600)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x2590 (9616)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC617, 0xC618, 0xC5F8, 0xC619, 0xC5F8, 0xC618, 0xBDF7, 0xC617, 0xC5F7,   // 0x25A0 (9632)
0xCE18, 0xCE18, 0xCD97, 0x8B4E, 0x9BD0, 0xD536, 0xEE1A, 0xE5D9, 0xDDD8, 0xD5B8, 0xDE5A, 0x6B0D, 0xEF7E, 0xFFFF, 0xF7BF, 0xFFDF,   // 0x25B0 (9648)
0xFFDF, 0xFFBF, 0xFF9F, 0xFE5D, 0x98EA, 0xC0EC, 0xD0CC, 0xC0EC, 0xA1CD, 0xFF3F, 0xFFBF, 0x62CB, 0x0800, 0x2081, 0x38C3, 0x48E3,   // 0x25C0 (9664)
0x50E4, 0x48E3, 0x38E3, 0x3104, 0x2904, 0x2924, 0x28E3, 0x20A2, 0x2944, 0x3985, 0x3944, 0x4124, 0x5125, 0x48E4, 0x2882, 0x3144,   // 0x25D0 (9680)
0x18A2, 0x18C2, 0x1903, 0x2124, 0x2124, 0x2124, 0x18C3, 0x18A3, 0x18A2, 0x20A2, 0x28A2, 0x30E3, 0x3903, 0x30C2, 0x28A2, 0x20A1,   // 0x25E0 (9696)
0x18A2, 0x18A2, 0x20C2, 0x20C2, 0x18C2, 0x18C2, 0x18C2, 0x18C3, 0x18C3, 0x10C3, 0x0081, 0x64D1, 0x2C0D, 0x23AB, 0x21E7, 0x4249,   // 0x25F0 (9712)
0x5249, 0x5249, 0x41C7, 0x83CF, 0x49A7, 0x49A7, 0x4987, 0x4166, 0x3946, 0x28C3, 0x28E4, 0x3104, 0x28E4, 0x28E4, 0x28E4, 0x2904,   // 0x2600 (9728)
0x28C3, 0x28C3, 0x2041, 0x3883, 0x6987, 0x81A8, 0x8967, 0x9966, 0xA166, 0xA946, 0xA966, 0xA966, 0x9905, 0x9125, 0x9146, 0x8925,   // 0x2610 (9744)
0x8165, 0x8185, 0x7986, 0x6966, 0x30A2, 0x1081, 0x00A2, 0x330B, 0x23AD, 0x13AE, 0x13AE, 0x138D, 0x138C, 0x238C, 0x336D, 0x328A,   // 0x2620 (9760)
0x2965, 0x3061, 0x3800, 0x5000, 0x6800, 0x7800, 0x90E1, 0xA941, 0xB101, 0xB8E1, 0xC080, 0xF204, 0xFAE5, 0xF304, 0xC140, 0xF244,   // 0x2630 (9776)
0xF1C3, 0xD900, 0xE1E3, 0xFB68, 0xF264, 0xD9C2, 0xF287, 0xCA06, 0x8103, 0x58C3, 0x38C3, 0x38C3, 0x7965, 0xA944, 0xC8A2, 0xD861,   // 0x2640 (9792)
0xD082, 0xC061, 0xC881, 0xC124, 0x8903, 0x4861, 0x4125, 0x3124, 0x2903, 0x20E2, 0x3102, 0x5A06, 0xAC6E, 0xDD92, 0xDD4F, 0xDCEC,   // 0x2650 (9808)
0xCC8B, 0xCCAC, 0xD50E, 0xD570, 0xDDB3, 0xCD94, 0xEEFA, 0xE73C, 0xE73C, 0xE73D, 0xE73D, 0xE71C, 0xE73D, 0xE73C, 0xE75D, 0xF7BE,   // 0x2660 (9824)
0xEF7D, 0xA534, 0x3186, 0xB596, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x2670 (9840)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x2680 (9856)
0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC617, 0xC617, 0xC618, 0xBDD7, 0xBDF8, 0xC5F8, 0xCDD8, 0xDE18, 0xE679, 0xD5F7,   // 0x2690 (9872)
0xC597, 0xD5F9, 0xC536, 0xE619, 0xDDF9, 0xDDF9, 0xCDD8, 0xC5D8, 0xD659, 0xBDF7, 0x2125, 0x0020, 0xEF7D, 0xF7DF, 0xFFFF, 0xFFDF,   // 0x26A0 (9888)
0xFFDF, 0xFFFF, 0xFFFF, 0xFF9F, 0xDC35, 0x9889, 0xD0EC, 0xC8AB, 0xA8CB, 0xE435, 0xFF7F, 0x62CB, 0x1820, 0x4103, 0x4904, 0x48E3,   // 0x26B0 (9904)
0x48E3, 0x38A2, 0x4186, 0x2924, 0x2924, 0x20E3, 0x1882, 0x3104, 0x3965, 0x3944, 0x4144, 0x4924, 0x4904, 0x2861, 0x3124, 0x2924,   // 0x26C0 (9920)
0x10C2, 0x18E3, 0x1904, 0x2124, 0x2104, 0x2124, 0x18C3, 0x18C2, 0x20A3, 0x28A3, 0x38E4, 0x4104, 0x4924, 0x4104, 0x4103, 0x3903,   // 0x26D0 (9936)
0x30E3, 0x28C2, 0x2861, 0x2061, 0x20A2, 0x20C2, 0x20C2, 0x18A2, 0x18A2, 0x18C3, 0x00A2, 0x540E, 0x23EC, 0x342D, 0x1A47, 0x1965,   // 0x26E0 (9952)
0x1103, 0x18E3, 0x18A3, 0x9451, 0x3925, 0x49A7, 0x4186, 0x4187, 0x3966, 0x3145, 0x2904, 0x28C3, 0x28E4, 0x3104, 0x28E4, 0x28E4,   // 0x26F0 (9968)
0x2904, 0x28E4, 0x3104, 0x2041, 0x3041, 0x6966, 0x89A7, 0x9987, 0xA146, 0xA966, 0xA946, 0xA945, 0xA145, 0x9946, 0x9125, 0x9166,   // 0x2700 (9984)
0x8145, 0x8165, 0x8986, 0x8187, 0x69A6, 0x4103, 0x1861, 0x08E3, 0x2B0B, 0x2B6D, 0x338D, 0x334C, 0x3B0A, 0x1964, 0x0840, 0x2880,   // 0x2710 (10000)
0x4880, 0x68E1, 0x8964, 0xA985, 0xC145, 0xC0E2, 0xC141, 0xFC2B, 0xFC29, 0xC940, 0xC880, 0xFA23, 0xFAE2, 0xF2E2, 0xEA83, 0xFB26,   // 0x2720 (10016)
0xFB26, 0xD140, 0xF2C4, 0xFB87, 0xF367, 0xC223, 0xDB29, 0xDBAD, 0x58A2, 0x3020, 0x30C3, 0x38C3, 0x6082, 0x90A2, 0xC8C3, 0xD881,   // 0x2730 (10032)
0xD881, 0xF9A5, 0xF923, 0xC880, 0xA0C1, 0x6881, 0x40A2, 0x3104, 0x3124, 0x2923, 0x3123, 0x28C1, 0x1020, 0x2840, 0x7A45, 0xC46C,   // 0x2740 (10048)
0xFE94, 0xFE53, 0xEDD2, 0xEE14, 0xF6B7, 0xFF3A, 0xFFFE, 0xFFDE, 0xF7BF, 0xF7FF, 0xEFBF, 0xEF9E, 0xEF5D, 0xEF5E, 0xEF7D, 0xEF7D,   // 0x2750 (10064)
0xEF9D, 0xE79D, 0xFFFF, 0x632C, 0xCEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x2760 (10080)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x2770 (10096)
0xBE38, 0xBE18, 0xC618, 0xC5F7, 0xC617, 0xC617, 0xC617, 0xC617, 0xBDF7, 0xC638, 0xBE17, 0xCDD7, 0xFE7B, 0xED16, 0xB34E, 0xAB6F,   // 0x2780 (10112)
0xD5D8, 0xCDD8, 0xCE18, 0xCDF8, 0xCDD8, 0xCDD8, 0xCDF8, 0xDE9A, 0x9471, 0x0000, 0x2104, 0xCE58, 0xCE38, 0xFFFF, 0xFFFF, 0xFFDF,   // 0x2790 (10128)
0xFFDF, 0xFFFF, 0xFFFF, 0xFFBF, 0xFEFE, 0xAA6F, 0xA88A, 0xC8CC, 0xC8CC, 0xA90B, 0xFF1E, 0xFFBF, 0x3082, 0x4904, 0x48E3, 0x4903,   // 0x27A0 (10144)
0x38E3, 0x51E7, 0x3165, 0x20E3, 0x2904, 0x20A3, 0x18A3, 0x3145, 0x3945, 0x4145, 0x4904, 0x4904, 0x2882, 0x28E3, 0x3985, 0x2103,   // 0x27B0 (10160)
0x10C2, 0x18E4, 0x2104, 0x2104, 0x2104, 0x2104, 0x18C3, 0x18C2, 0x20A2, 0x30C3, 0x4925, 0x4904, 0x5104, 0x5104, 0x5124, 0x4904,   // 0x27C0 (10176)
0x4904, 0x5104, 0x5105, 0x48C4, 0x38A2, 0x2881, 0x2082, 0x28A2, 0x28A2, 0x20A2, 0x1061, 0x4AEA, 0x7553, 0x5CB0, 0xCFDD, 0x640F,   // 0x27D0 (10192)
0xAE38, 0x1944, 0x9492, 0x3165, 0x20A3, 0x20A3, 0x3104, 0x2904, 0x2904, 0x20C3, 0x20C3, 0x28E4, 0x2904, 0x2904, 0x2904, 0x28E4,   // 0x27E0 (10208)
0x28E4, 0x3125, 0x28E3, 0x30E4, 0x2882, 0x2840, 0x6144, 0x89C7, 0x9966, 0xB167, 0xB146, 0xA966, 0xA125, 0x9125, 0x9145, 0x9146,   // 0x27F0 (10224)
0x8946, 0x9187, 0x8105, 0x8145, 0x7986, 0x79A7, 0x5906, 0x2863, 0x10A3, 0x3A69, 0x4207, 0x2020, 0x5000, 0x80E2, 0x8940, 0xAA22,   // 0x2800 (10240)
0xD386, 0xC326, 0x8143, 0x7841, 0xB0A2, 0xB8A0, 0xDA63, 0xFCE9, 0xFD27, 0xFD27, 0xD200, 0xEA40, 0xF301, 0xF322, 0xDA00, 0xFB67,   // 0x2810 (10256)
0xFAC5, 0xC940, 0xE2C4, 0xE3C8, 0xF50F, 0xFF18, 0xFF5A, 0xFF5B, 0xFFDE, 0xF75D, 0x8BF0, 0x2062, 0x4904, 0x58A3, 0x8904, 0x8840,   // 0x2820 (10272)
0xC984, 0xEA26, 0xFA65, 0xEA04, 0xE2A8, 0x7040, 0x4882, 0x4125, 0x3904, 0x3104, 0x3124, 0x3144, 0x3124, 0x30E2, 0x2020, 0x1800,   // 0x2830 (10288)
0x6267, 0xE677, 0xFF9D, 0xFF9D, 0xFF3B, 0xF73C, 0xEF3C, 0xE73C, 0xE75D, 0xE75C, 0xE77D, 0xE75C, 0xEF5D, 0xEF3C, 0xEF5D, 0xD71B,   // 0x2840 (10304)
0xDF7C, 0xDFBD, 0xE7DE, 0xDF7C, 0x4ACA, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x2850 (10320)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xBE18,   // 0x2860 (10336)
0xBE38, 0xBE38, 0xC617, 0xC5F7, 0xC617, 0xC617, 0xC618, 0xC618, 0xC638, 0xBE17, 0xC5D6, 0xFF1C, 0xB38F, 0x9A4B, 0xC3B0, 0xED98,   // 0x2870 (10352)
0xD5D8, 0xC5F8, 0xC5F8, 0xC5F8, 0xC5F8, 0xCE18, 0xD67A, 0x5AAA, 0x0000, 0x2945, 0xCE79, 0xCE38, 0xC5F7, 0xC5F7, 0xEF5C, 0xFFFF,   // 0x2880 (10368)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFF5E, 0xEDBA, 0xCB12, 0xB12C, 0xA88A, 0x98C9, 0xDD57, 0xFFBF, 0x6208, 0x48E3, 0x40C3, 0x38E3,   // 0x2890 (10384)
0x49E7, 0x39A6, 0x2924, 0x28E4, 0x28E4, 0x1862, 0x2924, 0x3145, 0x3925, 0x4945, 0x4905, 0x3062, 0x28E3, 0x4207, 0x39C6, 0x2103,   // 0x28A0 (10400)
0x10A2, 0x18E4, 0x2104, 0x2104, 0x20E4, 0x2904, 0x18C3, 0x18C2, 0x18A2, 0x28C2, 0x4925, 0x50E4, 0x50E4, 0x50E3, 0x50E3, 0x50E3,   // 0x28B0 (10416)
0x50E4, 0x50C4, 0x58C4, 0x58E4, 0x5925, 0x5125, 0x4904, 0x40C3, 0x3882, 0x3082, 0x2062, 0x1061, 0x4B0A, 0xAE77, 0xEFFF, 0xB678,   // 0x28C0 (10432)
0x9D74, 0x8CD2, 0x2965, 0x20A3, 0x1862, 0x2083, 0x1862, 0x20A3, 0x20C3, 0x1882, 0x20A3, 0x20C3, 0x20C3, 0x20E4, 0x2904, 0x2904,   // 0x28D0 (10448)
0x28E4, 0x20E4, 0x2904, 0x28E3, 0x2904, 0x28A2, 0x2840, 0x5904, 0x99E8, 0x9966, 0xA967, 0xA967, 0xA146, 0xA166, 0x9125, 0x9946,   // 0x28E0 (10464)
0x9126, 0x8926, 0x8945, 0x8965, 0x8166, 0x8187, 0x8188, 0x7167, 0x2800, 0x2800, 0x4040, 0x70C0, 0xA8E2, 0xB8E0, 0xEB04, 0xFCE9,   // 0x28F0 (10480)
0xFD49, 0xDC27, 0x5040, 0x6882, 0x9020, 0xC121, 0xC1A0, 0xFD09, 0xFD65, 0xFD45, 0xFC25, 0xFB63, 0xFBE4, 0xFC26, 0xF304, 0xB900,   // 0x2900 (10496)
0xC940, 0xFB47, 0xEB87, 0xFD6F, 0xDCAD, 0x7224, 0x59C4, 0x51C5, 0x4207, 0x4A49, 0x9CD4, 0xE6BB, 0x51E8, 0x4925, 0x4841, 0x6040,   // 0x2910 (10512)
0x8860, 0xF309, 0xF245, 0xFA45, 0xFA67, 0xA0C2, 0x6041, 0x50E4, 0x4925, 0x30E4, 0x41A6, 0x3185, 0x2924, 0x3145, 0x3105, 0x3125,   // 0x2920 (10528)
0x1882, 0x1840, 0x59C7, 0xEE59, 0xFFDE, 0xFFDE, 0xFF9C, 0xFF7C, 0xFF7B, 0xF75B, 0xEF5B, 0xEF1A, 0xF73C, 0xEF1C, 0xE73C, 0xEFDE,   // 0x2930 (10544)
0xDF9D, 0xB678, 0x7490, 0x4AEB, 0x530B, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x2940 (10560)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x2950 (10576)
0xBE18, 0xBE18, 0xC617, 0xC617, 0xBE17, 0xC618, 0xC618, 0xC618, 0xBE38, 0xC5D7, 0xFEFC, 0xB3AF, 0xE4F4, 0xDCF4, 0xE5B7, 0xD5D7,   // 0x2960 (10592)
0xC5F8, 0xC618, 0xC618, 0xC5F8, 0xCE59, 0xC5F8, 0x2124, 0x0020, 0x1904, 0xCE9A, 0xC618, 0xC618, 0xC617, 0xC638, 0xBDF7, 0xC658,   // 0x2970 (10608)
0xE75C, 0xF7BE, 0xFFFF, 0xEF7D, 0xBDD7, 0xCDD8, 0xE5B9, 0x50A6, 0xED18, 0xCC14, 0x726B, 0xFFBF, 0xA451, 0x2882, 0x3924, 0x5248,   // 0x2980 (10624)
0x39E7, 0x1903, 0x20C3, 0x3145, 0x28E3, 0x1861, 0x3945, 0x4125, 0x4945, 0x4105, 0x38E4, 0x28A2, 0x4A08, 0x4A28, 0x4207, 0x2124,   // 0x2990 (10640)
0x10A2, 0x2104, 0x2124, 0x2104, 0x28E4, 0x2904, 0x18C2, 0x18C2, 0x18A2, 0x20A2, 0x4124, 0x4904, 0x48E4, 0x50E4, 0x50E4, 0x50E4,   // 0x29A0 (10656)
0x50E3, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x60E4, 0x5905, 0x5925, 0x4904, 0x3082, 0x1860, 0x0020, 0x0861, 0x2985,   // 0x29B0 (10672)
0x2965, 0x0820, 0x28C3, 0x30E4, 0x3104, 0x2082, 0x20A3, 0x20A3, 0x20A3, 0x28E4, 0x28E4, 0x20A3, 0x20C3, 0x20C3, 0x20A3, 0x28C4,   // 0x29C0 (10688)
0x28E4, 0x2905, 0x28E4, 0x2904, 0x2104, 0x2103, 0x28C2, 0x2861, 0x5904, 0x89C8, 0x99A8, 0xA167, 0xA146, 0xA166, 0xA145, 0x9925,   // 0x29D0 (10704)
0x9946, 0x9125, 0x8945, 0x7925, 0x8187, 0x7946, 0x5822, 0x4800, 0x7841, 0x90E1, 0x9960, 0xBA41, 0xC9E1, 0xA900, 0xFD07, 0xFD46,   // 0x29E0 (10720)
0xFD89, 0xB385, 0x40A1, 0x6145, 0x7902, 0xB9E3, 0xB8E0, 0xFB24, 0xFD46, 0xFD65, 0xFCC7, 0xF363, 0xF3A3, 0xFCA7, 0xFBE7, 0xE241,   // 0x29F0 (10736)
0xEAA3, 0xF366, 0xFC8B, 0xCB06, 0xE3A8, 0xE3C9, 0x99A4, 0x8185, 0x4925, 0xDEBB, 0xF7DF, 0xFFDF, 0xFFDF, 0x6249, 0x50A3, 0x6021,   // 0x2A00 (10752)
0x7000, 0xA881, 0xD0A1, 0xF9A5, 0xF9A5, 0xD0A2, 0xA925, 0x68A3, 0x40A2, 0x3103, 0x4184, 0x3164, 0x41E7, 0x39C7, 0x3105, 0x3946,   // 0x2A10 (10768)
0x2904, 0x51E6, 0x936B, 0x5963, 0x6226, 0xEE97, 0xFF7A, 0xFF18, 0xFE95, 0xFE95, 0xFED6, 0xFF19, 0xF73C, 0xDEDB, 0xC658, 0x94F3,   // 0x2A20 (10784)
0x6C0F, 0x7C91, 0xA5D6, 0xBE58, 0x4269, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x2A30 (10800)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x2A40 (10816)
0xC618, 0xC618, 0xC617, 0xC617, 0xBE17, 0xBE18, 0xC618, 0xC618, 0xB5F7, 0xD618, 0xFE5A, 0xAA8B, 0xFE59, 0xFE38, 0xD5B7, 0xC5F7,   // 0x2A50 (10832)
0xC618, 0xBE18, 0xC638, 0xCE59, 0x9CF3, 0x10A2, 0x18E3, 0x0882, 0xCE59, 0xC638, 0xBDF7, 0xBDF7, 0xBDF7, 0xBE17, 0xBDF7, 0xC658,   // 0x2A60 (10848)
0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xC679, 0xBDD7, 0x20A3, 0x5A2A, 0xFF9F, 0xFFBF, 0xDE39, 0xFF5D, 0xB535, 0x28C3, 0x4A08, 0x4A07,   // 0x2A70 (10864)
0x2103, 0x2904, 0x28E4, 0x3104, 0x1861, 0x20C3, 0x4165, 0x4125, 0x4105, 0x4104, 0x2082, 0x41C7, 0x5289, 0x4A28, 0x4A69, 0x2945,   // 0x2A80 (10880)
0x18A3, 0x2104, 0x2125, 0x2104, 0x2904, 0x2904, 0x18C2, 0x18C2, 0x18C2, 0x20A2, 0x38E4, 0x4925, 0x4904, 0x4904, 0x5104, 0x5104,   // 0x2A90 (10896)
0x5104, 0x50E3, 0x58E3, 0x58C3, 0x58C3, 0x60E4, 0x68E4, 0x68E4, 0x60E4, 0x58C3, 0x6105, 0x5925, 0x4904, 0x38C2, 0x2881, 0x1840,   // 0x2AA0 (10912)
0x20A2, 0x3124, 0x3104, 0x30E4, 0x3104, 0x30E4, 0x28E4, 0x20A3, 0x1882, 0x28C4, 0x28E4, 0x2904, 0x2905, 0x20E4, 0x20A3, 0x20A3,   // 0x2AB0 (10928)
0x28C4, 0x20C4, 0x2904, 0x3125, 0x2904, 0x2904, 0x2924, 0x28C3, 0x2041, 0x5104, 0x81A8, 0x99A8, 0xA167, 0xA987, 0xA145, 0x9945,   // 0x2AC0 (10944)
0x9945, 0x9125, 0x9186, 0x8986, 0x6021, 0x5800, 0x7060, 0xA143, 0xB0C1, 0xFAE7, 0xFCC9, 0xFD08, 0xFCA8, 0xE362, 0xFD67, 0xF587,   // 0x2AD0 (10960)
0xF5AB, 0xABC8, 0x4123, 0x4925, 0x6943, 0xE40D, 0xB962, 0xCA01, 0xFD68, 0xFCE5, 0xC9E0, 0xFB45, 0xFB64, 0xEAC2, 0xFB45, 0xFB86,   // 0x2AE0 (10976)
0xF346, 0xF387, 0xFC8D, 0xC223, 0xFB27, 0xF327, 0xB1E5, 0x5820, 0xEE39, 0xFFBF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDF, 0x824A, 0x6001,   // 0x2AF0 (10992)
0xA0C3, 0xC061, 0xD820, 0xE800, 0xE800, 0xE040, 0xC0A3, 0x7000, 0x5882, 0x40E2, 0x30E2, 0x3123, 0x3185, 0x3165, 0x3967, 0x4187,   // 0x2B00 (11008)
0x2904, 0x4184, 0x40A0, 0x9AE9, 0xCC6E, 0x6121, 0x7A24, 0xC48D, 0xC46C, 0xCCCD, 0xC4AE, 0xC552, 0xCDF6, 0xD69A, 0xE73C, 0xEF7D,   // 0x2B10 (11024)
0xEF7D, 0xEF7D, 0xF7DE, 0xA534, 0x7C10, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x2B20 (11040)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xBDD7, 0xC618, 0xC618,   // 0x2B30 (11056)
0xC618, 0xC618, 0xC617, 0xC617, 0xBE17, 0xBE18, 0xC5F8, 0xC5F8, 0xBDF7, 0xF6DB, 0xF4F5, 0xBA8C, 0xB2AB, 0xDCF4, 0xD5D7, 0xC617,   // 0x2B40 (11072)
0xC618, 0xC618, 0xCE79, 0x8451, 0x0861, 0x2965, 0x0000, 0xB596, 0xCE38, 0xC618, 0xBDF7, 0xC638, 0xC638, 0xBDF7, 0xBDF7, 0xBDF7,   // 0x2B50 (11088)
0xBE18, 0xBE17, 0xC618, 0xCE38, 0xB5B6, 0x0862, 0x526A, 0x6AEC, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xC5D7, 0x3986, 0x4228, 0x2924,   // 0x2B60 (11104)
0x28E3, 0x28C3, 0x4166, 0x28C3, 0x1040, 0x2944, 0x3965, 0x3925, 0x3904, 0x3124, 0x18C2, 0x5ACA, 0x5248, 0x5249, 0x5249, 0x3145,   // 0x2B70 (11120)
0x18A3, 0x2104, 0x2124, 0x2124, 0x2124, 0x2124, 0x10C2, 0x18E2, 0x18C2, 0x20A2, 0x30C3, 0x4945, 0x4124, 0x4125, 0x4925, 0x4904,   // 0x2B80 (11136)
0x5124, 0x5904, 0x5904, 0x5904, 0x60E4, 0x60E4, 0x60C3, 0x60C3, 0x60C3, 0x68E4, 0x68A3, 0x68C4, 0x60E4, 0x6124, 0x50E3, 0x3862,   // 0x2B90 (11152)
0x2862, 0x2883, 0x20A3, 0x2904, 0x2104, 0x2924, 0x28E4, 0x28E4, 0x20C3, 0x20A3, 0x20A3, 0x2904, 0x2905, 0x28E4, 0x2904, 0x2904,   // 0x2BA0 (11168)
0x28A4, 0x20A3, 0x28C4, 0x28C4, 0x28E5, 0x3105, 0x28E4, 0x28E4, 0x28E4, 0x2862, 0x40A3, 0x7987, 0x99A7, 0xA186, 0xA186, 0xA165,   // 0x2BB0 (11184)
0x9945, 0x99A7, 0x78E4, 0x5000, 0x7800, 0xA0E1, 0xCA23, 0xB920, 0xC0A0, 0xD9C1, 0xFD28, 0xFD26, 0xFD48, 0xFD07, 0xFD06, 0xFDAA,   // 0x2BC0 (11200)
0xBC29, 0x38A0, 0x3904, 0x4946, 0x4903, 0x50A1, 0x5840, 0xC327, 0xFD2A, 0xF383, 0xC0A0, 0xFA45, 0xFA65, 0xD8E0, 0xFAC6, 0xE1C2,   // 0x2BD0 (11216)
0xB9C1, 0xFD30, 0xE225, 0xE1A4, 0xD0C1, 0xC923, 0x78C2, 0x4082, 0xCD56, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFBE, 0xDC92, 0x9904,   // 0x2BE0 (11232)
0xC882, 0xE041, 0xE820, 0xE820, 0xF040, 0xE040, 0xD040, 0xB882, 0x8000, 0x8146, 0x48E4, 0x30E3, 0x2924, 0x2944, 0x3166, 0x3165,   // 0x2BF0 (11248)
